A200114_v01.txt_2.txt	우리 나라의 계절과 날씨	한국음 사계절이 뚜렸합니다. 한국의 봄은 날씨가 따끚합니다. 4월에는 꽃이 많이 핍니다. 사람들은 산에 고공으로 꽃구경을갑니다. 한국의 여름에은 날씨가 덥고 비도 자주 옵니다. 특히 비가 많이 내립니다. 장마철이라고 끝나고 7월 말 8월 초는 무첵 덥습니다. 사람들이 바다와 산으로 휴가를 떠납니다. 집에서 잠을 잡니다. 한국의 가을 날씨가 지금 줍니다. 사람들이 산에 자주 갑니다. 당풍이 봅니다. 한국계울에은 날씨가 아주 줍니다. 그래서 눈이 많이 옵니다. 사람들은 스키장에 갑니다. 아이들은 난사랑이 합니다. 눈이 아주 예쁩니다. 그래서 한국음 사계절이 뚜렸합니다. 한국음 사계절이 예쁘고 재미있습니다.	50	A2
A200217_v01.txt_2.txt	우리 나라의 계절과 날씨	일본에서는 계절이 4계절이 있습니다. 봄은, 땆하고 꽃이 많이 있습니다. 열미는 아주 덥습니다. 바다에는 사람이 많습니다. 계울은 눈가 왔어서 눈사람을 만들었어요. 바람이 아주 추웠어요. 일본사람은 열미거나 계울에 여핸에 갑니다. 연휴가 많이 있습니다. 일본의 계절은 한국과 같습니다.	70	A2
A200153_v01.txt_2.txt	우리 나라의 계절과 날씨	일본은 계절이 뚜렷합니다. 봄에는 날씨가 따뜻합니다. 꽃이 많이 핍니다. 특히 벚꽃이 아주 아름답습니다. 사람들이 봄에 공원에 가서 꽃구경을 하면서 놉니다. 여름은 날씨가 덥고 비도 자주 옵니다. 특히 비가 많이 내리는 때를 장마철이라고 합니다. 장마철이 끝나고 7월 말 8월 초에는 무척 덥습니다. 사람들이 바다에 가거나 산에 갑니다. 가을에는 날씨가 시원합니다. 단풍이 아주 아름답습니다. 사람들이 단풍구경을 하러 산에 갑니다. 일본의 겨울은 춥고 눈이 많이 내립니다. 사람들이 스키를 타기 위해 스키장에 갑니다.	90	A2
A200108_v01.txt_2.txt	우리 나라의 계절과 날씨	저는 베트남에서 왔습니다. 제 고향은 호치민시입니다. 호치민시에서 날씨가 항상 덥습니다. 고향의 계절은 두 개입니다. 전기와 우기입니다. 하지만 베트남의 수도는 계철이 사천입니다. 봄, 여름, 가을. 그리고 겨울입니다. 한국의 계절은 꽤 비슷합니다. 그래서 저는 호치민의 계철을 이야기하겠습니다. 칠월부터 일월까지 비가 많이 옵니다. 날씨가 시원합니다. 사람들은 방학에 바다나 고향에 보통 갑니다. 학생들은 여행을 가거나 야외를 갑니다. 너무 재미있습니다. 외국인 사람도 호치민 시에 많이 가서 구경 여행을 하고 사진을 찍습니다. 모두 호치민의 날씨를 좋아합니다.	80	A2
A200190_v01.txt_2.txt	우리 나라의 계절과 날씨	일본의 계절은 봄하고 여름하고 가을하고 겨을이 있어요. 봄에은 따뜻하고 날씨가 좋아요. 여름에은 덥고 개요. 가에을은 서늘하고 하늘이 맑아요. 겨에울은 춥고 눈이 많이 내려요. 그리고 봄에는 꽃이 펴요. 여름에는 창마철이 있어요. 육월말부터 칠월초까지 비가 많이 와요. 가을에는 단풍이 곳곳 있어요. 겨을에는 눈이 많이 와요. 봄에는 사람들은 꽃을 구경해요. 여름에는 바다에 가서 수영을 해요. 가을에는 단풍구경을 하러 가모야마 공원에 가요. 겨을에는 사람들은 스키장에 가거나 눈사람을 만들어요.	80	A2
A200031_v02.txt_2.txt	우리 나라의 계절과 날씨	제 고향에는 계절이 2개 있습니다. 여름하고 장마철이 있습니다. 여름은 3월부터 6월까지입니다. 여름에는 날씨가 아주 더워서 사람들이 바다에 가거나 백화점에 갑니다. 그리고 여름에는 특별한 축재가 있습니다. 특별한 축재는 '송크란'입니다. 송크란에는 태국 새해라서 사람들이 즐겁습니다. 송크란에는 사람들이 가족하고 같이 식사를 하고 술을 마시고 물을 놉니다. 하짐나 술을 많이 마셔서 물을 노면 안 됩니다. 그리고 여름에는 사람들이 바다에 많이 갑니다. 태국 바다가 아주 아름다워서 태국 사람들하고 외국인도 많이 갑니다. 날씨가 덥지만 구경하기 위해서 바다에 갑니다. 장마천에는 7월부터 2월까지입니다. 바가 많이 내리기 때문에 사람들은 집에서 푹 쉽니다. 비가 계속 내려서 폭우를 불어집니다. 비가 올 때 날씨가 조금 춥습니다. 보통 장마철에는 특별한 계획이 없습니다. 비가 많이 내려서 길이 막히고 집에서 나가면서 위험합니다.	70	A2
A200113_v02.txt_2.txt	우리 나라의 계절과 날씨	요르단에는 사계절있습니다. 2월,3월,4월은 겨울입니다. 겨울에는 날씨가 너무 첩습니다. 그리고 3월에는 비가 많이 내립니다. 3월에눈 눈이 많이 내립니다. 보통 한번 눈이 오면 3일동안 내립니다. 그래서 아이들은 눈사람 만들고 눈싸움을 합니다. 저는 겨울을 싫어하기 때문에 집 밖으로 나가지 않습니다. 그리고 저는 요르단에 있을 때 집에 차 마시면서 텔레비전을 봅니다. 5월,6월,7월은 봄입니다. 봄에는 날씨가 따뜻한데 밤에는 날씨 기온이 날아집니다. 그래서 밤에는 날씨가 추워집니다. 그렇지만 공기 정말 시원합니다. 8월,9월,10월은 여름입니다. 여름에는 날씨가 덥습니다. 그래서 사람들이 바다에 가거나 피서에 갑니다. 11월,12월,1월은 가을입니다. 가을에는 날씨가 따뜻하지만 바람이 많이 붑니다. 그래서 공기 때뜻하지 않습니다. 가을은 시작돼면 올리브을 수확이 시작됩니다. 요르단 사람들이 올르브 따기우해서 먹습니다.	60	A2
A200121_v01.txt_2.txt	우리 나라의 계절과 날씨	중국의 사계가 뚜렷합니다. 봄에는 날씨가 따뜻합니다. 꽃이 많이 핍니다. 사람들이 시골가고 꽃 구경을 합니다. 여름에 날씨가 덥고 비가 많이 옵니다. 사람들은 바다에 가서 수영을 합니다. 가을의 날씨가 서늘하고 하늘 아주 맑습니다. 사람들은 산에 올라가고 단풍 구경러 갑니다. 겨울의 날씨가 춥고 눈이 많이 내립니다. 아이들은 눈사람이나 눈구를 만듭니다. 눈싸움을 하거나 갑니다. 한구의 사계과 비슷합니다. 사계 모두 아름답습니다.	80	A2
A200125_v01.txt_2.txt	우리 나라의 계절과 날씨	중국은 사계절에 뚜렷합니다. 중국의 봄은 날씨가 따뜻합니다. 그리고 꽃이 많이 핍니다. 중국사람이 꽃이 구경하고 동산을 갑니다. 중국의 여름은 날씨가 더워습니다. 비가 밚이 내리는 때를 장마철입니다. 여름은 날씨가 자쥬 비가 와서 사람들이 집에서 쉬세요. 중국의 가을은 날씨가 시원합니다. 단풍이 아름답습니다. 사람들이 단풍인 아름다고 구경하러 산을 갑니다. 너무 예뻐요. 중국의 거울은 날씨가 줍습니다. 아이들은 눈씨움을 하나 눈사람을 다릅니다. 사람들이 스키장에서 스키를 탑니다. 너무 재미있습니다.	70	A2
A200300_v01.txt_2.txt	우리 나라의 계절과 날씨	홍콩에는 계절이 한국처럼 네 개 있습니다. 홍콩의 계절과 날씨를 소개하겠습니다. 봄은 3월부터 5월까지 날씨가 따뜻합니다. 가끔 태풍이 붑니다. 봄은 날씨가 좋으면 사람들은 공원으로 자전거를 탑니다. 그리고 고등학생들은 놀이공원에 가거나 공원에서 운동합니다. 여름에는 6월부터 9월까지 날씨가 진짜 덥습니다. 하지만 비가 많이 오나까 사람들은 집에서 쉽니다. 비가 오기 않으면 사람들은 바다에 가서 수영을 합니다. 아이들을 바다에서 아이스크림을 먹으면서 놉니다. 10월부터 12월까지 겨을입니다. 겨을 날씨가 여름처럼 덥습니다. 하자만 아침하고 밤에 시원합니다. 이 계절은 사람들은 구경하기 위해서 등산을 하려고 합니다. 그리고 고등학생들은 캠핑을 하까 합니다. 1월부터 2월까지 겨울입니다. 날씨가 춥지만 눈이 오지 않습니다. 날씨 때문에 사람들은 집에서 따뜻한 음식을 먹어서 몸이 따뜻해졌습니다. 마지막으로 저는 홍콩 날씨가 좋아하지만 내년 눈이 왔으면 좋겠습니다.	70	A2
A200206_v01.txt_2.txt	우리 나라의 계절과 날씨	베트남에서 두계절만입니다. 1월부터 6월까지 건기예서 날씨는 덥고 비가 안 와요. 날씨는 너무 더워서 사람들은 보통 많이 사월하고 수영장에서 수영하러 갑니다. 7월부터 12월까지 우기입니다. 날씨는 비가 많이 오고 조금 주워요. 비가 많이 와서 사람들은 집에서 자요.	50	A2
A200243_v01.txt_2.txt	우리 나라의 계절과 날씨	호주에는 사개 계절이 있습니다. 봄에는 1월부터 3월까지입니다. 꽃이 많이 피는데 사람들은 꽃구경하려고 공원에 갑니다. 바람이 많이 불기 때문에 꽃기루 알레르기가 있습니다. 여람에는 정말 덥습니다. 오후에 온도은 가끔 40도 이상입니다. 사람들은 딸기 농장에 가면 맛있는 딸기를 많이 먹습니다. 그리고 수영를 하기 위해서 바다에 갑니다. 가을에는 바람이 많이 불어서 정말 시원합니다. 사람들은 공원에 가면 단풍을 구경하면서 시진도 많이 찍습니다. 겨울에는 7월부터 9월까지입니다. 눈이 내려서 아주 춥습니다. 사람들은 스키장에서 스카를 타거나 눈사람을 만들수 있습니다. 눈이 내리면 산에서 등산한 사람이 많이 있습니다.	80	A2
A200126_v01.txt_2.txt	우리 나라의 계절과 날씨	저는 중국사람입니다. 중국의 사계절이 뚜렷합니다. 중국의 봄은 따뜻합니다. 그리고 꽃이 많이 핍니다. 사람들이 고공에 구경합니다. 아침에 인찍 이러나서 운동삼에 운동해요. 중국의 여름 돕고 비가 많이 옵니다. 그리고 사람은 산이나 바다에 가요. 중국의 가을은 시원하고 하늘이 맑습니다. 사람은 산에 갑니다. 겨울은 춥고 눈고 많이 내립니다. 사람은 눈싸움고 눈사람도 만듭니다. 스키를 타기 위해서 스키장에도 많이 갑니다.	70	A2
A200075_v01.txt_2.txt	우리 나라의 계절과 날씨	이호씨, 그 동안 잘 지내셨어요? 저는 잘 지냈어요. 저는 지금 경희대학교에서 한국어를 공부합니다. 내년 대학원에 다닐거예요. 저는 지금 너무 빠바서 편지를 늦게씁니다. 이호씨가 너무 보고싶지만 한국에서 공부하야 합니다. 지난 주에 어머니께 중국음식을 받았습니다. 저는 아주 기뻐했습니다. 이호씨는 무슨 한국 음식을 먹고 싶습니까? 저한테 잡장을 보냅니다. 저는 소포로 보낼 거예요. 이호씨는꼭 열심히 일하고 건강 조심하세요. 친구 왕세용 2010년 11월 26일	60	A2
A200221_v01.txt_2.txt	우리 나라의 계절과 날씨	제 나라는 1계전은 있었어요. 우리 나라 매일 더워요. 아마 비가 많이 와요. 태국 사람들이 바다에 갈 거예요. 태국 사람들은 보통 일하고 주말에 쇼핑 할 거예요. 보통 주말에 벙콕에 사람이 진짜 많이 있습니다. 백화점에 사람이 쇼핑해서 영화를 봐요. 저는 주말에 백화점에 가거나 자투작 시장에 가요. 자투작 시장에 휴명합니다. 무건이 많이있어서 임식도 많이 있습니다. 주말에 백화점이나 자투작 시장 갈 거예요. 그리고 태국 사람만 아니예요. 와국 사람도 많이있습니다. 태국에 날씨가 진짜 더워요. 5원부터 8원까지 비가 많이 있습니다. 태국 사람들을 나가 가라 집에 있으러 백화점에 갈 거예요.	70	A2
A200131_v01.txt_2.txt	우리 나라의 계절과 날씨	우리나라는 일본입니다. 일본는 네개 게절이 잇습니다. 4월부터 6월까지는 날씨를 촣아합니다. 개일이 많습니다. 사람들이 꽃을 보고 밥을 먹습니다. 7월부터 9월까지는 아주 덥습니다. 연휴에는 사람이 바다에 갑니다. 그리고 아이스크리무를 먹어서 물을 마셥니다. 10월부터 12월 까지 도 날씨가 촣아합니다. 당폼을 보나갑니다. 1월부터 3월 까지 는 아주 춥습니다. 사람이 스키 을 닫습니다. 일본 계절을 아주 촣아합니다.	60	A2
A200100_v01.txt_2.txt	우리 나라의 계절과 날씨	일본 계절은 네개 있습니다. 봄에는 따뜻하고 꽃을 많이 핍니다. 사람들이 꽃을 보러 공원에 갑니다. 여름에는 너무 덥습니다. 그러니까 사람들이 바다나 주영장에 많이 갑니다. 가을에는 날씨가 시원합니다. 그리고 단풍이 예쁩니다. 가을에 쿄토가 인기가 많습니다. 사람들이 쿄토에 가서 단풍을 구견합니다. 겨울에는 아주 줍습니다. 토쿄에서 가끔 눈도 옵니다. 사람들이 스키 타러 스키장에 갑니다.	80	A2
A200109_v02.txt_2.txt	우리 나라의 계절과 날씨	태국은 계절이 여름, 우기, 겨울 3개입니다. 여름은 3월부터 6월까지 있습니다. 여름은 날씨가 덥습니다. 특히 4월에 비가 오고 태풍이 불습니다. 그리고 여름은 태국사람들이 항상 바다나 다른 나라에 갑니다. 우기는 7월부터 10월까지 있습니다. 우기는 폭우기 내리면 홍수가 나갑니다. 하지만 사람들이 산에 가다고 꽃구경을 합니다. 유명 꽃은 이름이 시암튤립입니다. 비가 많이 오기 때문에 날씨가 쉬원하면서 겨울은 시작힙니다. 겨울은 11월부터 2월까지 있습니다. 겨울은 날씨가 쉬원하니까 시람들이 북부에 갑니다. 딸기 먹고 경치를 구경합니다. 산에서는 사람이 많습니다. 고치기 위해서 바다에 갑니다.	60	A2
A200257_v01.txt_2.txt	우리 나라의 계절과 날씨	코발 계절이 두 개 있습니다. 그 계절은 4월~9월, 겨울, 10월~3월, 거울까지입니다. 코발 날씨가 기온이 35도 너무 더웁니다.	20	A2
A200308_v01.txt_2.txt	우리 나라의 계절과 날씨	우리 나라의 계절을 설명하겠습니다. 제 고향은 일본입니다. 일본에는 봄, 여름, 가을, 겨울 4개 있습니다. 봄은 4월부터 5월까지입니다. 봄은 날씨가 따뜻합니다. 꽃이 많이 핍니다. 특히 벗나무가 유명합니다. 사람들은 ㅓㅅ꽃이 폈으면 벗꽃이 많이 있는 공웡에 가서 벗나무 아래에서 이야기하면서 술을 마십니다. 여름은 6월부터 8월까지입니다. 6월과 7월은 비가 많이 내립니다. 비가 내릴 때마다 덥습니다. 사람들은 8월에 바다에 가서 BBQ하거나 수영을 합니다. 가을은 9월부터 11월까지입니다. 가을에는 대풍이 많이 풀습니다. 대풍 때문에 교통을 사용할 수 없는 것이 자주 있습니다. 그리고 가을에는 당풍이 아름다워서 사람들은 당풍을 구경하기 위해서 아키타나 이와태에 갑니다. 겨울은 12월부터 2월까지입니다. 너무 추워서 는이 내립니다. 그래서 사람들은 스키장에 가서 스키를 탑니다. 그리고 너무 추워서 사람들은 밖에 나가지 않습니다. 그래서 사람들은 여름보다 뚱뚱해집니다.	80	A2
A200061_v01.txt_2.txt	우리 나라의 계절과 날씨	중국에서 사계절을 두렸습니다. 봄에 날씨가 따뜻하고 꽃이 많이 피습니다. 보동 사람들이 공원에 가서 사진을 직업니다. 여름에 너무 덥지만 비가 많이 옵니다. 사람들이 방에서 컴퓨터를 하거나 수영하러 바에 갑니다. 가을에는 사원합니다. 바람이 자주 불업니다. 아르다운 단풍이 산에서 많아서 사람들이 간식을 기지고 산에 가요. 산에서 소풍해요. 겨울에 한국보다 더 추워요. 사람들이 다 따뜻한 옷이 입어요. 겨울에 항상 눈이 래려요. 아이들이 눈사람 만들니까 기분이 아주 좋아요.	70	A2
A200147_v01.txt_2.txt	우리 나라의 계절과 날씨	중국에 사계절을 뚜렷합니다. 중국의 봄에 날씨가 따뜻합니다. 명력 4월5일에 중국의 중요한 날짜이니까 사람들이 모두 산을 가세요. 그리고 봄에 꽃이 많이 핍니다. 사람들이 공원에 구경하러 갑니다. 여름 중국의 북쪽보다 남쪽이 더 덥습니다. 최고 기온은 38°C입니다. 그래서 여름 방학에 사람들이 복쪽에 가거나 수영이 자주 합니다. 가을에 하늘이 바랗라고 담풍도 예쁩니다. 날씨가 아주 시원합니다. 10월에 공휴일이 있어서 사람들이 자주 베이징에 여행합니다. 담풍이 많이 구경합니다. 겨울에 복쪽이 아주 춥습니다. 눈이 많이 내리지만 아이들이 아주 좋아합니다. 눈사람을 만들고 눈싸움도 랍니다. 사람들이 스키장이나 공원에 많이 갑니다.	80	A2
A200123_v01.txt_2.txt	우리 나라의 계절과 날씨	우리 나라는 중국입니다. 중국의 계절은 한국의 계절은 비슷해요. 봄, 여름, 가을, 겨울 입니다. 봄이 따뜻하고 여름이 덥고 가을이 선선하고 겨울이 너무 춥니다. 저는 수박을 좋아해서 여름은 제일 좋아합니다. 여름의 특징은 태양이 크고 날씨가 정말 더워요. 여름에 사람들은 보통 등산을 가거나 바다에 가요. 가을의 특징은 단풍이 너무 아름다워요. 사람들은 단풍을 구경으로 산에 가요. 겨울의 특징은 눈이 내려요. 그레서, 사람들은 눈사람을 많이 만들어요. 아이들은 기뻐요.	80	A2
A200082_v01.txt_2.txt	우리 나라의 계절과 날씨	안녕하세요. 저는 태국 사람입니다. 태국 계절의 날씨는 여름만 있습니다. 여름에는 너무 덥고 비가 많이 왔어요. 하지만 요즘 태국 날씨가 조금 춥습니다. 여름에는 태국 사람들이 바다에 많이 가요. 바다가서 쉽고 수영했습니다. 바다에서 해물을 사러 가요. 그리고 가족들이 함게 요리를 만들어요. 바다에 어떻게 가요? 방콕에서 바다까지 버스나 기차나 비행기로 가요. 그리고 요즘은 날씨가 조금 춥습니다. 사람들이 산에 많이 가요. 산에는 복쪽에 있습니다. 산에서 너무 예쁘고 났가 좋습니다. 그리고 해를 볼 수있습니다. 저는 생각해 재미있을 거예요. 태국에 가보세요.	70	A2
A200094_v01.txt_2.txt	우리 나라의 계절과 날씨	우리나라에서 세 계절은 있습니다. 여름 4월 5월 6월, 가을 7월 8월, 겨을 9월 10월, 11월 있습니다. 그래서 우리나라에서 여름 장마절에는거의 특히 덥고, 비가 만ㅎ이 있습니다. 그래서 사람들이 책 읽고 바다 갑니다. 탄자니아에서 가을 날씨는 아주 바람 많이 잇습니다. 사람들이 집에 있습니다. 겨을에는 날씨가 아주 추워요. 그래서 사람들 많 옷 입어서 눈이 사람 만 들어서 그리고 집에서 보냈어요. 여러분 탄자니아 날씨가 아주 좋아요.	60	A2
A200111_v01.txt_2.txt	우리 나라의 계절과 날씨	저는 중국사람 입니다. 중국에는 봄에 아주따뜻합니다. 봄에는 꽃이 핍니다. 곳곳에 꽃이 있습니다. 아주 예쁩니다. 여름에 날씨가 돕습니다. 사람들이 집에 없습니다. 수영을 하러 바다에 갑니다. 사람들이 아이스크림을 먹고 수영을 합니다. 바다 근체에는 사람디 매일매일 많이 있습니다. 저는 바다근처에 삽니다. 그래서 여름을 아주 좋아합니다. 가을에 날씨가 시운합니다. 겨울에 아주 춥습니다. 아침에 사람들이 집에서 도운 우유나 도운 차를 마십니다. 눈이 와서 아이들이 모도 외출고 놉니다. 그래서 아이들은 겨울을 좋아합니다.	70	A2
A200227_v01.txt_2.txt	우리 나라의 계절과 날씨	일본에서는 계절이 4개 있습니다. 봄은 3월부터 5월까지 입니다. 봄은 따뜻하니까 꽃이 많이 핍니다. 특히 벗꽃이 아주 아름답습니다. 사람들은 벗꽃 구경하려고 공원에 갑니다. 하지만 꽃가루가 날리기 때문에 화분증에 걸렸습니다. 여름은 6월부터 8월까지 입니다. 여름은 습기가 많고 덥습니다. 한국처럼 장마철이 있고 폭우가 내립니다. 장마철이 끝난 후에 사람들은 바다에 가거나 피서를 갑니다. 가을은 시원해졌습니다. 9월 부터 11월까지 입니다. 가을에 돼면 단풍이 아름다워서 사람들은 단풍 구경기 위해서 등산을 갑니다. 겨울은 12월부터 2월까지 입니다. 겨울에는 눈이 내립니다. 하지만 눈이 내릴 때도 있고 안 내릴 때도 있습니다. 그래서 사람들은 스키장에 가서 스키를 타거나 스노우보드를 탑니다. 아이들은 눈사람을 만드면서 즐거운 겨울 방학을 보냅니다.	80	A2
A200063_v01.txt_2.txt	우리 나라의 계절과 날씨	중국의 계절은 뚜력합니다. 봄에 날씨가 따뜻합니다. 공원에서 곳곳에 꽃이 핍니다. 사람들을 공원 가서 사진을 찍습니다. 여름에 날씨가 덥습니다. 그리고 비가 많이 왔습니다. 7월말 8월초 거의 매일 비가 왔습니다. 휴가는 사람들을 바다에 갑니다. 바다가고 수영을 갑니다. 가을에 날씨가 시원합니다. 사람들을 등산이나 여행을 갑니다. 산에서 단풍이 많이 있습니다. 사람들을 사진을 찍습니다. 겨울에 날씨가 춥니다. 사람은 옷을 많이 입었습니다. 눈이 많이 왔습니다. 아이들은 눈사람하고 눈싸움을 합니다. 사람들은 스키장에 가러 스키를 합니다. 저는 겨울을 좋아합니다.	60	A2
A200218_v01.txt_2.txt	우리 나라의 계절과 날씨	저는 몽골에서 왔습니다. 몽골은 사 계절 뚜렷습니다. 계절은 봄, 여름, 가을, 겨울입니다. 봄날씨는 따뜻합니다. 예쁜 꽃이 많이 피고 어름이 녹습니다. 사람들의 기뿐이 좋아서 사랑하고 싶어합니다. 여름 날씨는 덥지만 한국보다 바람이 많습니다. 비가 온 날 한국보다 적습니다. 사람들이 수영하러 강에 가거나 여행을 많이 갑니다. 가을 날씨는 쌀쌀합니다. 나무잎에 떠러지고 첫눈이 옵니다. 9월1일에 학교가 시작해서 학생들 학교에 갑니다. 겨울 날씨는 춥습니다. 눈이 많이 옵니다. 그레서 사람들 스키장 가거나 눈싸움 합니다.	70	A2
A200107_v01.txt_2.txt	우리 나라의 계절과 날씨	일본 계절을 소개합니다. 일본은 지금 가을입니다. 가을은 9월~10월입니다. 날씨는 쌀쌀하고 매일 거의 비가 안 옵니다. 가을에는 단풍이 너무 아름답습니다. 그래서 사람들은 산에 단풍을 구경하러 갑니다. 11월~2월은 겨울입니다. 겨울은 가을보다 춥습니다. 사람들이 산에 가서 스키를 탑니다. 3월~5월은 봄입니다. 날씨는 따뜻합니다. 꽃이 많이 핍니다. 사람들이 공원이나 산에 가서 꽃을 구경합니다. 6~8월은 여름입니다. 너무 덥고 비도 자주 옵니다. 사람들이 차나 기차를 타고 여행을 갑니다.	90	A2
A200127_v01.txt_2.txt	우리 나라의 계절과 날씨	저는 중국 사람입니다. 저 나라의 계절은 한국하고 비슷해요. 봄은 쉬운하고 바람이 붑니다. 사람들이 다 긴바지와 옷을 입니다. 집에서 컴퓨터를 합니다. 여름은 따뜻합니다. 사람들이 시장가서 쇼핑합니다. 영화도 보러 갑니다. 겨울에는 봄 날씨하고 비슷해요. 사람들이 산에 갈거나 집에서 팝송을 듣거예요. 가을은 춥습니다. 사람들이 뚝은 옷을 입니다. 사람들은 보통 집에서 밥을 먹고 쉽니다. 추우니까 감기에 걸어서면 약국에 약을 사러 갑니다.	70	A2
A200115_v01.txt_2.txt	우리 나라의 계절과 날씨	중국의 사계절은 뚜렷합니다. 봄에는 날씨가 따뜻하고 공기가 좋습니다. 봄에는 꽃이 많이 핍니다. 사람들은 꽃을 구경하러 공원에 갑니다. 여름에는 날씨가 덥고 비가 많이 옵니다. 7월말, 8월 초에 거의 매일 비가 옵니다. 장미철이라고 합니다. 사람들이 보통 산으로 여행을 갑니다. 가을에는 날씨가 시원합니다. 춥지도 않고 돕지도 않습니다. 단풍이 아주 아름답습니다. 많은 사람은 공원에 가서 단풍을 구경합니다. 겨울에는 날씨가 아주 춥습니다. 눈이 많이 내립니다. 아이들은 눈사람을 만들거나 눈싸움을 합니다.	90	A2
A200102_v01.txt_2.txt	우리 나라의 계절과 날씨	저는 우즈베키스탄 사람입니다. 우즈베키스탄에서 계절이 재미있습니다. 계절의 날씨는 비가 내리고 구림이 많습니다. 계절의 날씨는 아주 시원합니다. 계절에 우즈베키스탄 사랍들 산에세 쉬러 가족에 갑니다.	30	A2
A200095_v01.txt_2.txt	우리 나라의 계절과 날씨	러시아에서 4 계절은 있고 한국 계절은 떠같습니다. 하지만 러시아가 한국보다 더 줍습니다. 봄에 날씨는 저금 춥습니다. 여름에 덥습니다. 거울에 저금 따뜻합니다. 계울에 날씨는 진짜 춥고 눈이 많이 내렵니다. 봄에 비가 많이 옵니다. 그리고 꽃이 핍니다. 여름에 휴개철 많 있어서 사람들이 바다로 수영으로 갑니다. 계울에 아이들이 논사람은 만들고 눈쌀기 합니다.	60	A2
A200198_v01.txt_2.txt	우리 나라의 계절과 날씨	일본에는 네 개 계절이 있습니다. 봄은 따뜻하고 "사쿠라"가 핍니다. 봄에 입학식이 많이 있습니다. 그리고 보통 사람들은 꽃을 구경합니다. 일본말로 "오하나미"라고 말합니다. 여름은 제일 길을 방학이 있습니다. 사람들은 더워서 자주 바다나 수영장에 갑니다. 그리고 일본에는 "불꽃대회"가 많이 있습니다. "유카타"를 입고 강에 구경하러 갑니다. 여름은 즐거운 것이 많이 있습니다. 하지만 태풍도 많이 옵니다. 가을은 시원하고 당풍이 예쁩니다. 사람들은 당풍을 구경합니다. 아침하고 밤에는 너무 쌀쌀합니다. 코트가 빌요합니다. 겨울은 추워서 모두가 코트를 입습니다. 크리마스가 있으니까 이루미네이션을 보러 가거나 열심히 일합니다.	90	A2
A200097_v01.txt_2.txt	우리 나라의 계절과 날씨	일본 겨절은 뚜렷합니다. 봅에는 날씨가 따뜻하고 꽃이 많이 핍니다. 사람들이 산이나공원으로 꽃구경을 갑니다. 거기에가서 점심을 먹습니다. 여름에는 비가 많이 오고 덥습니다. 태풍도 가끔 옵니다. 사람들이 수영을 하러 수영장에 가거나 바다에 갑니다. 가을에는 날씨가 시원하고 하늘이 맑습니다. 사람들이 산과공원 으로 단풍구경을 갑니다. 겨울에는 날씨가 춥고 눈이 내립니다. 사람들이 스키장에 갑니다. 그리고 아이들은 눈사람을 만듭니다.	90	A2
