A200114_v01.txt_2.txt	우리 나라의 계절과 날씨	한국음 사계절이 뚜렸합니다. 한국의 봄은 날씨가 따끚합니다. 4월에는 꽃이 많이 핍니다. 사람들은 산에 고공으로 꽃구경을갑니다. 한국의 여름에은 날씨가 덥고 비도 자주 옵니다. 특히 비가 많이 내립니다. 장마철이라고 끝나고 7월 말 8월 초는 무첵 덥습니다. 사람들이 바다와 산으로 휴가를 떠납니다. 집에서 잠을 잡니다. 한국의 가을 날씨가 지금 줍니다. 사람들이 산에 자주 갑니다. 당풍이 봅니다. 한국계울에은 날씨가 아주 줍니다. 그래서 눈이 많이 옵니다. 사람들은 스키장에 갑니다. 아이들은 난사랑이 합니다. 눈이 아주 예쁩니다. 그래서 한국음 사계절이 뚜렸합니다. 한국음 사계절이 예쁘고 재미있습니다.	50	A2
A200281_v01.txt_2.txt	우리 나라의 계절과 날씨	네가 고향에는 계절이 사개 있습니다. 봄은 3월초부터 5월까지 따뜻하지만 변합니다. 꽃이 피고 바람이 불고 꽃이 많이 피서 우리 항상 친구가 아니면 가족이 하고 같이 꽃 구경을 갑니다. 꽃구경을 간 후에 여기 저기에 꽃을 보고 많이 예쁜 사진 도 찍어요. 친구과 가족 같이 가면 기분이 정말 좋습니다. 그대 아찍 나 가지 못 해요. 다음에 꼭 가고 싶어요. 여름은 6월 부터 9월 까지예요. 장이철 때문에 비가 많이 내립니다. 우리 고향에서 기온이 너무 높어요. 그래서 피서기 위해서 방학 동안 우리 항상 죽국의 다릇 곳에 갑니다. 다른 방벌을 매일 수영장에서 수영을 합니다. 이것 계절은 덥지만 많이 사람이 도 좋아 합니다. 그 이유는 빙수를 먹어 됩니다. 다음 계절을 너무 잛아요. 10월부터 11월 까지 예요. 날씨가 너무 변합니다. 그대 특병한 일이 없어요. 계울은 12월부터 다음년 2월까지예요. 날씨가 너무 춥니다. 그래서 항상 쇼핑을 끝난 후에 집에서 쉽니다하면서 집에서 인터넷으로 삽니다.	20	A2
A200241_v01.txt_2.txt	우리 나라의 계절과 날씨	홍콩에서는 사계절이 있습니다. 봄에는 따뜼합니다. 사람들과 꽃구경을 할거나 등산을 합니다. 여름에는 더워서 사람들과 수영을 하러 갑니다. 8월 9월에는 태풍있기 때문에 비가 많이 와서 정말 싫습니다. 가을에는 시워합니다. 추분이 불고기를 먹기 위해서 사람들과 교외에 갑니다. 겨울에는 춥지 안고 따뜻합니다. 가족와 함께 샤부샤부를 하면 좋을 것 같습니다. 홍콩사람들은 겨울이 좋아합니다.	60	A2
A200208_v01.txt_2.txt	우리 나라의 계절과 날씨	일본 계절은 뚜렷합니다. 봄은 날씨가 따뚲합니다. 꽃이 많이입력불가니다. 사람들은 산에 꽃을 구경하러 갑니다. 여름은 날씨가 아주 덥고 비가 많이 옵니다. 사람들은 산이나 바다에 갑니다. 가을은 날씨가 쌈쌈합니다. 가을은 음식이 아주 맛있습니다. 사람들은 산에 가서 당풍을 구경합니다. 겨울은 날씨가 아주 줍습니다. 그리고 눈이 많이 옵니다. 사람들은 눈사람을 만듭니다.	80	A2
A200088_v01.txt_2.txt	우리 나라의 계절과 날씨	홍콩의 계절은 뚜렸습니다. 봄은 날씨가 따뜻합니다. 특징은 꽃이 많이 핍니다. 사람들은 보통 산에 가서 꽃을 구경합니다. 여름은 날씨가 너무 덥고 비가 많이 옵니다. 특징은 하루에 맑습니다. 사람들은 아이스크림을 먹거나 바다에 갑니다. 거을은 날씨가 시원합니다. 특징은 단풍이 많이 내리고 아름답습니다. 사람들은 여행을 합니다. 겨울은 날씨가 춥고 바람이 많이 붑니다. 특징은 사람들이 옷을 많이 입습니다. 사람들은 파티를 많이 합니다.	80	A2
A200304_v01.txt_2.txt	우리 나라의 계절과 날씨	태국은 계절이 3개 있습니다. 태국의 여름은 2월부터 5월까지입니다. 태국의 여름은 정말 덥습니다. 그래서 태국에는 특별한 물 속제를 있면 태국 사람들이 친구나 보모님과 같이 물을 놉니다. 정말 재미있습니다. 6월부터 10월까지는 우기입니다. 이 시간은 비가 많이 옵니다. 태국 사람은 비가 싫습니다. 그래서 비가 오면서 태국 사람은 백화점에 가거가 집에 있습니다. 태국의 겨울은 11월부터 1월까지입니다. 이 계절이 안 더우니까 태국 사람들이 좋아합니다. 그래서 태국 사람들이 가장에 많이 갑니다. 하지만 날씨가 좋기 때문에 예쁜 옷을 많이 입고 싶습니다. 그래서 태국 여자는 쇼핑을 많이 합니다. 태국에 가기 위해서 태국 날씨를 알았으면 좋겠습니다.	50	A2
A200149_v01.txt_2.txt	우리 나라의 계절과 날씨	저는 중국에서 왔습니다. 중국 계절은 봄과 여름과 가름과 겨울이 있습니다. 봄에 날씨가 따뜻합니다. 봄에는 비가 내리고 꽃을도 빕니다. 사람들은 여행하나 공원에 가서 꽃을 봅니다. 여름에 날씨가 덥습니다. 여름에 닭고 비도 왔습옵니다. 사람들은 보통 수영을 할 겁니다. 가름에 날씨는 시원납니다. 가름에 딴뿡을 많이 내립니다. 사람들은 보통 산에 갑니다. 산에서 등산을 하고 사진도 찍고 산에에 구경을 합니다. 겨울에 날씨가 춥습니다. 겨울에 눈이 많이 내립니다. 사람들은 공원에 가서 눈 사람을 만들고 사진을도 찍습니다. 중국 계절은 다 예쁩니다.	70	A2
A200245_v01.txt_2.txt	우리 나라의 계절과 날씨	일본에는 계절이 4개 있습니다. 봄은 3월부터 5월까지입니다. 봄은 날씨 면화가 심합니다. 벗꽃이 예쁘기 때문에 사람들은 꽃구경을 갑니다. 여름은 6월부터 8월까지입니다. 여름의 날씨는 무덥습니다. 그래서 사람들은 바다에 가거나 시원한 음식을 먹습니다. 가을은 9월부터 11월까지입니다. 가을의 날씨는 시원하고 10월부터 태풍이 많이 풀어집니다. 겨울은 12월부터 2월까지입니다. 1년 중에서 가장 춥고 눈이 내립니다. 사람들은 몸을 따뜻다지기 위해서 고타쓰에 몸을 녹습니다. 고타쓰에 몸을 녹으면서 자는 사람도 있습니다.	80	A2
A200101_v02.txt_2.txt	우리 나라의 계절과 날씨	제 고향에 홍콩입니다. 홍콩에서는 계절이 4개 있습니다. 붐은 3월부터 5우러까지입니다. 그리고 여름은 6월부터 8월까지하고 거을은 9월부터 11월까지입니다. 12월부터 2월까지 겨울입니다. 붐의 날씨는 따뜨샇기 때문에 예쁜 꿏은 볼 수 있습니다. 하지만 3월에 날씨거 춥습니다. 그래서 4월 따뜻하지기 때문에 사람들은 꿏 구경 갑니다. 여름의 날씨는 아주 덥기 때문에 바다에서 많이 사람들은 수영하면서 친구와 같이 이여기합니다. 거을의 날씨는 안 덥습니다. 하지만 날씨가 시월해집니다. 겨울의 날씨는 춥습니다. 하지만 홍콩에서 눈이 없습니다. 사럼들은 눈을 보기 위해서 여행합니다. 여행하면 눈을 볼 수 있습니다.	50	A2
A200089_v01.txt_2.txt	우리 나라의 계절과 날씨	대만의 사계절은 조금 다릅니다. 봄하고 가을은 날씨가 비슷합니다. 봄은 날씨가 따뜻합니다. 꽃을 많이 핍니다. 사람들은 공원이나 산에 갑니다. 여름은 날씨가 더와요. 비가 많이 와요. 항상 사람을은 집에 자거나 청소해요. 가을은 날씨가 시원해요. 사람들은 좋아해요. 항상 산가서 사진을 찍어요. 겨울은 너무 추워요. 비가 조금 와요. 사람들이 싫어해요.	70	A2
A200097_v02.txt_2.txt	우리 나라의 계절과 날씨	일본은 한국처럼 사계절이 있습니다. 봄은 3월부터 5월까지입니다. 날씨가 따뜻해서 꽃이 많이 핍니다. 그래서 사람들은 꽃을 보면서 술을 마십니다. 하지만 꽃 때문에 화분증이 있는 사람들은 조심해야 합니다. 여름은 6월부터 8월까지입니다. 장미철이 있지만 요즘은 비가 많이 내리지 않아졌습니다. 그리고 여름은 축제가 많이 열립니다. 큰 불꽃축제가 열려서 사람들은 유카타를 입고 불꽃을 봅니다. 사람이 많아서 사람이 적은 정소가 있으면 자주 볼 수 있습니다. 그리고 바다에 가서 불꽃놀이를 하기도 합니다. 가을은 9월부터 11월까지입니다. 단풍이 아름다워서 사람들은 단풍구경을 갑니다. 그리고 사람들은 맛있는 음식을 먹거나 운동하거나 책을 읽습니다. 겨울은 12월부터 2월까지입니다. 눈이 많이 내립니다. 그래서 사람들은 눈사람을 만들고 눈싸움을 하고 눈으로 만드는 집인 카마쿠라를 만듭니다. 그리고 날씨가 추워서 코타츠에 들어가서 귤을 먹기도 합니다. 다양한 계절이 있는 것은 재미있는 것이 많아서 좋습니다.	90	A2
A200084_v01.txt_2.txt	우리 나라의 계절과 날씨	저는 미구에서 왔어요. 미국에 네 계절은 있습니다. 봄의 날씨는 시원하고 맑습니다. 봄에 사람들은 보통 공원에 가거나 친구를 만납니다. 여름의 날씨는 아주 덥습니다. 여름에 사람들은 보통 바다에 가서 수영을 합니다. 학생들은 대학교에 가지 않습니다. 그래서 백와점에 수영복을 사러 가요. 가을의 날씨는 조금 춥습니다. 하지만 단풍이 핍니다. 가을에 사람들은 자주 산에 갑니다. 그 사람은 꽃을 구경합니다. 겨ㅕ울의 날씨는 참 춥고 눈이 내립니다. 눈이 오니까 사람들은 눈사람을 만듭니다. 산에 눈이 많이 있으니까 사람들은 스키장에 갑니다.	90	A2
A200235_v01.txt_2.txt	우리 나라의 계절과 날씨	제 고향 계절을 한국처럼 4개 있습니다. 봄은 3월부터 5월까지 여름은 6월부터 8월까지, 가을은 9월부터 11월까지, 겨울은 12월부터 2월까지 입니다. 봄을 꽃를 많이 빞니다. 사람들이 꽃구경하기 위해서 입력불가원에 갑니다. 여름를 혹서일 계속 있습니다. 많이 돕기 때문에 사람들이 너무 힘드면서 바다에 가거나 산에서 비서합니다. 태풍이 많이 옵니다. 가을은 당풍이 너무 예쁘면 사람들은 당풍구경에 갑니다. 겨울은 너무 추워져습니다. 눈이 많이 내려서 사람들이 스키타기 위해서 스키장에 갑니다.	60	A2
A200192_v01.txt_2.txt	우리 나라의 계절과 날씨	우리 나라 일본의 계절은 다양합니다. 봄에는 꽃이 아주 예쁩니다. 사람들이 공원에 자주 보러 갑니다. 여름에는 덥습니다. 그래서 바다에 가서 수영을 합니다. 겨울은 아주 춥습니다. 사람들이 자주 산에 갑니다. 산에 스키장이 있고 온천도 있습니다. 특히 일본의 온천은 인기가 있습니다. 외국사람들도 자주갑니다. 스키장에서 보통 스키를 타거나 눈사람을 만듭니다. 겨울은 너무 춥지만, 사람들이 아주 좋아합니다.	80	A2
A200096_v01.txt_2.txt	우리 나라의 계절과 날씨	싱가포르의 계절은 덥고 비가 많이 내려요. 사람들은 보통 에컨 장소나 집에 있어요. 사람들은 다른나라가서 눈이 봐요. 싱가포르의 계절은 덥고 비가 많이와요. 매일 날씨는 비가 오거나 맑습니다. 사람들은 노래하러 노래방에 가요. 계절의 특징은 덥고 눈이 없어요. 사람들은 바다가서 수영해요. 사람들은 웃을 ㅉㅄ고 앉두꺼 워요. 그 계절에 사람들은 보통 쇼핑센터가러 쇼핑합니다. 사람들은 보통 게임을 하거나 노래방 가요. 사람들은 보통 텔레비전이나 영화를 봐요.	70	A2
A200210_v01.txt_2.txt	우리 나라의 계절과 날씨	태국에는 세 겨절이 있습니다. 여름에는 아주 덥습니다. 사람들이 보통 바다에 가서 물을 놉습니다. 바다에서 많이 해물 음식을 먹습니다. 장마철은 비가 많이 오고 덥습니다. 곳곳에서 홍수가 납니다. 사람들이 보통 밖에 안 나갑니다. 집에서 놀거나 같이 식사 합니다. 겨울에는 날씨가 시원합니다. 꽃이 많이 핍습니다. 보통 여행하러 산에 갑니다. 산에서 구경하고 사진을 찍습니다. 아주 아름답습니다.	80	A2
A200001_v01.txt_2.txt	우리 나라의 계절과 날씨	일본은 사계절 있습니다. 봄은 3월, 4월, 5월입니다. 날씨가 따뜻합니다. 꽃이 많이 핍니다. 그래서 사람들이 공원에 가서 꽃 구경을 합니다. 여름은 6월, 7월, 8월입니다. 날씨가 덥고 비가 많이 옵니다. 7월말, 8월에는 아이들이 반학이 있습니다. 어른도 연휴가 있습니다. 사람들이 바다나 산으로 떠납니다. 가을은 9월, 10월, 11월입니다. 날씨는 덥지 않고 시원합니다. 단붕이 아름덥습니다. 사람들이 산에 단붕보러 갑니다. 겨울은 12월, 1월, 2월입니다. 날씨는 아주 춥습니다. 가끔 눈이 옵니다. 눈이 온 때는 아이들은 눈사람을 만듭니다.	60	A2
A200086_v01.txt_2.txt	우리 나라의 계절과 날씨	제 고형 날씨 하고 한국 날씨는 아주 비슷합니다. 계절은 네 게 있어요. 고형 사람들하고 서울 사람들 계휙도 가다요. 제 고형에 봄은 따뜻하고 날씨가 좋아요. 여름은 더워요. 사람들 바다에 거나 소풍을 합니다. 제 고형은 바다가 많아서 유명합니다. 저는 가을을 좋아해요. 가을은 시원해요. 단풍이 아주 여뻐요. 사람들이 산에 단풍을 구경하러 갑니다. 겨울은 줍습니다. 사람들이 산에 스키장에 스키를 하러 가거나 집에 책을 읽습니다. 저는 제 고형을 아주 좋아하지만 거의 안 덜어갑니다. 해 군인이어서 아주 바빠요.	70	A2
A200233_v01.txt_2.txt	우리 나라의 계절과 날씨	홍콩에는 계절이 4개 있습니다. 3월부터 5월까지는 봄입니다. 날씨가 다뜻합니다. 특징은 습도가 높습니다. 빨래를 하면 옷이 마르지 못 합니다. 사람들이 빅토리아 공원에서 꽃박람화에 갑니다. 6월부터 8월까지는 여름입니다. 날씨가 덥고 습도가 높습니다. 그리고 비가 많이 오고 천동도 칩니다. 태풍도 있습니다. 기분이 좋아지기 위해서 사람들이 자주 바다나 수영장에 갑니다. 9월부터 11월까지는 가을입니다. 가을은 시우너합니다. 습도가 건조해졌습니다. 사람들이 항상 바비큐 파티를 하거나 등산에 갑니다. 12월부터 2월까지는 겨울입니다. 날씨가 춥고 바람이 강하게 붑니다. 기은은 낮지만 눈이 래리지 않습니다. 날씨가 춥기 때문에 사람들이 자주 샤부샤부를 먹습니다.	70	A2
A200220_v01.txt_2.txt	우리 나라의 계절과 날씨	우리 나라의 계절은 똑똑합니다. 봄은 따뜻하고 꽃이 많니 피습니다. 여름은 너무 덥고 6월은 비가 많니 옵니다. 7월하고 8월은 덥지만 날씨가 좋아서 사람들은 산에 가거나 바다에 갑니다. 가을은 그 계절이 좋아하는 사람이 많니 있습니다. 가을은 하늘 맑고 시워하고 다풍이 예쁘입니다. 그래서 사람들은 시진을 찍으러 산에 갑니다. 겨울은 춥습니다. 가끔 눈이도 내립니다. 그리고 휴가가 많니 있어서 사람들은 집에서 쉬습니다.	70	A2
A200104_v01.txt_2.txt	우리 나라의 계절과 날씨	일본 니가타의 계절은 한국하고 아주 비슷합니다. 봄에는 따뜻하고 꽃이 많이 핍니다. 꽃구경을 가는 사람이 많습니다. 여름에는 돕고 맑습니다. 바다가 많이 있어서 수영하러 가는 사람이 많습니다. 가을에는 날씨가 시원하고 쌀쌀합니다. 당풍이 아주 아름답습니다. 자주 당풍을 보러 갑니다. 겨울에는 춥고 눈이 많이 내닙니다. 니가타는 스키장이 많이 있습니다. 사람들은 스키를 타거나 눈싸움을 합니다. 아이들을 아침에 일어나서 눈사람을 만듭니다. 일본 중에서도 니가타는 특히 계절이 똑똑합니다.	80	A2
A200215_v01.txt_2.txt	우리 나라의 계절과 날씨	우리나라의 계절은 봄, 여름, 가을, 겨을입니다. 봄의 날씨는 따뜻합니다. 여름의 날씨는 비가 내리고 덥습니다. 가을의 날씨는 쌀쌀합니다. 겨을의 날씨는 춥습니다. 봄에는 꽃이 예쁩니다. 그래서 사람들이 꽃을 보러 산에 갑니다. 여름에는 사람들이 바다나 산에 갑니다. 가을에는 단풍이 예쁩니다. 그래서 사람들이 닫풍 구경을 하러 산에 갑니다. 겨울에는 눈이 내립니다. 그래서 사람들이 스키장에 가서 스키를 합니다. 일본의 계절은 다양합니다.	80	A2
A200229_v01.txt_2.txt	우리 나라의 계절과 날씨	저는 태국에서 왔습니다. 고향에는 계절이 한 개 있습니다. 그 계절는 여릅입니다. 보통 고향에 매일 덥습니다. 1월부터 12월까지 여릅입니다. 고향에 한계절이기 때문에 태국사람들은 바다에 가고 싶습니다. 보통 태국사람은 바다에 가면 축구를 합니다. 까금 축구를 하면서 태국음식을 주뭅니다. 태국에서 3월 더어집니다. 하지만 4월 가장 덥습니다. 3월 후에 태국사람들이 집에서 잭은 읽거나 음악을 듣습니다. 더우때문에 태국사람들이 집에서 살고 싶습니다. 그래서 태국사람들의 4월 후에 가죽과 같이 여행을 가고 싶습니다. 4월 후에 태국사람들이	70	A2
A200101_v01.txt_2.txt	우리 나라의 계절과 날씨	일본 계절은 봄은 따뜻하고 여름은 덥습니다. 가울은 시원하고 겨울은 춥습니다. 여름에는 창마가 있습니다. 창마 때는 비가 많이 옵니다. 겨울에는 눈이 오지만 제 고향은 거의 오지 않습니다. 봄의 특징은 꽃이 많이 핍니다. 여름은 아주 덥습니다. 가울은 당품이 아주 예쁩니다. 겨울은 정말 춥습니다. 봄에는 사람들은 꽃 구경하러 공원에 갑니다. 예름에는 더워서 바다에 갑니다. 가울에는 당품 구경을 하러 산에 갑니다. 겨울에는 아이들이 눈사람을 만들거나 집에서 놉니다.	50	A2
A200216_v01.txt_2.txt	우리 나라의 계절과 날씨	저는 말레이시아 사람입니다. 말레이시아의 날씨가 여름만 있습니다. 여름에는 너무 덥고 비가 자주 내립니다. 특히 11월하고 12월 비가 많이 옵니다. 그두월에는 학교 방학 있습니다. 아이들이 하고 어린들이도 휴가 때 있습니다. 그리고 가축 여행을 가거나 집에서 쉬습니다. 사람들이 부통 외국어나 국내에 여행을 합니다. 산에 구경하러 갑고 바다에 소영하러 갑니다. 아주 재미있습니다. 부모님도 바빠습니다.	70	A2
A200137_v01.txt_2.txt	우리 나라의 계절과 날씨	프랑스 계절의 보통 깨끗합니다. 겨울에 좋아하고 재밌이습니다. 여름에 방학을 많이 있어서 사람들이 바다나 수용장에 자주 갑니다. 봄에 프랑스 계절의 맑거나 구름이 끼고 많아요. 보통 사람들이 시간이 있으면 잼을 만들습니다. 여름의 날씨는 돕고 바람이 별려부닙니다. 그 계절에 갬핑이나 바다를 구경하러 가요. 가울의 날씨는 항상 비가 내리니까 집에서 놀합니다. 제 어머님이 잼 만들러 같이 먹어요. 겨울에 가끔 눈이 내려서 기온은 좁습니다. 눈이 내리고 있으면 눈사람이나 눈싸흠 합니다.	50	A2
A200150_v01.txt_2.txt	우리 나라의 계절과 날씨	여러분 제 나라의 날씨는 소개합니다. 알지레는 사계절이 있습니다. 날씨는 다양합니다. 언저, 가울에는 날씨가 시원하고 단풍이 아름압습니다. 그리고 겨울은 날씨가 아주 춥고 비가 많이 옵니다. 그리고 신에 눈이 많이 내립니다. 그때 사람들 스키장에 갑니다. 제 나라에서 봄 올 때 꽃이 피고 날씨가 따뜻하고 뒙니다. 그리고 사림들이 시진을 찍으러 시골에 갑니다. 다음은 알지레 여름에는 날씨가 무척 덥습니다. 여러분이 제 니라의 남쪽에서 사하라 사막 있으니까. 그 쪽에 여름은 특히 덥습니다. 사림들이 바다에 갑니다. 마지막으로 나라는 아주 보고 싶습니다.	70	A2
A200103_v02.txt_2.txt	우리 나라의 계절과 날씨	홍콩는 사계절이 있습니다. 봄은 3월부터 5월까지입니다. 봄은 따뜻하고 습합니다. 너무 습해서 벽에 물이 나오기 때문에 새 벽지를 바릅니다. 봄이 따듯하면서 꽃이 많이 펴서 사람들이 꽃구경을 갑니다. 그리고 여름은 6월부터 8월까지입니다. 홍콩에 여름은 덥습니다. 여름이 덥고 습해서 사람들이 수영을 합니다. 가을은 9월부터 11월까지입니다. 가을은 시원합니다. 홍콩에 가을 건조하지만 단풍이 아름답습니다. 사람들이 단풍을 구경기 위해서 등산을 가거나 자전거를 탑니다. 마지막으로 겨울은 12월부터 2월까지입니다. 겨울은 춥습니다. 홍콩은 눈이 오지 안지만 습해서 14도도 많이 춥습니다. 홍콩사람들이 추우면 따뜻한 신선로요리를 먹습니다. 신선로요리를 먹으면 몸에 따뜻하졌습니다.	80	A2
A200148_v01.txt_2.txt	우리 나라의 계절과 날씨	사계절 저는 중국 산동성에서 왔습니다. 제 고향 사계절은 뚜렷합니다. 봄에 춥지 않고 덥지 않아서 저는 봄에 제일 좋아합니다. 봄에는 꽃을 많이 피고 하늘 파란색이고 자연은 녹색이어서 사람들이 구경하러 공원이나 유명한 곳에 갑니다. 진짜 아름답습니다. 여름에도 사람들이 수영하거나 과일을 많이 먹습니다. 여름에 과일 사고 가지 많고 맛있습니다. 제 고향 여름에 최고 기온 36°C이고 최저기온 20°C입니다. 가을에는 날씨가 사늘하고 단풍이 많습니다. 나무가 노란색지고 꽃을 집니다. 모두 노란색이어서 아주아름답습니다. 사람들은 단풍은 구경할겁니다. 참! 겨울에 제일 재미있습니다. 겨울에는 날씨가 춥지만 눈이 내리고 곳곳이 백색입니다. 아이들이 눈사람을 만들고 눈싸움을 합니다. 겨울의 샤부샤부 제일 맛있습니다. 눈을 보면서 맛있는 음식을 보면 정말 행복한 날입니다. 봄이 녹색이고 여름 빨간색이고 가을 노란색이고 겨울 백색입니다. 아! 정말 재미있고 아름답습니다.	80	A2
A200219_v01.txt_2.txt	우리 나라의 계절과 날씨	일본은 사계절이 뚜젓합니다. 봄, 여름, 가을, 겨울이 있습니다. 봄은 따뚯합니다. 5월에는 꽃이 핍니다. 아주 예뿝니다. 그래서 사람들이 공원에 가서 밥을 먹거나 술을 마십니다. 여름은 너무 덥도 비가 많이 옵니다. 사람들은 산이나 바다에 갑니다. 가을은 시원합니다. 10월은 단풍이 아름답고 하늘이 예뿝니다. 사람들이 단풍을 보러 산이나 공원에 갑니다. 겨울은 너무 춥습니다. 특히 "훗카이도"는 눈이 많이 내립니다. 2월에는 "유키 마츠리"가 있습니다. 눈사람을 많이 만듭니다. 사람들이 많이 보러 가요.	90	A2
A200142_v01.txt_2.txt	우리 나라의 계절과 날씨	일본의 계절은 아주 뚜렷합니다. 봄은 따뜻합니다. 따뜻한 바람이 붑니다. 사람들은 꽃 구경을 하러 공원에 많이 갑니다. 여름은 아주 덥습니다. 장마철에는 비가 많이 옵니다. 사람들은 바다나 수영장에 가서 수영을 합니다. 휴가철에는 바다에도 가고 산에도 가고 여행도 합니다. 가을은 하늘이 맑습니다. 단풍이 아주 예쁘고 아름답습니다. 사람들은 단풍 구경을 하러 산에 갑니다. 그리고 가을의 음식은 맛있습니다. 겨울은 아주 춥습니다. 눈이 많이 내리고 차가운 바람이 붑니다. 아이들은 눈사람을 만들고 눈싸움도 합니다. 일본의 사계절은 너무 아름답습니다.	90	A2
A200106_v01.txt_2.txt	우리 나라의 계절과 날씨	프랑스에 한국에보다 계절은 같아요. 봄에 심심한 날씨 있고 창미 꽃이, 사람들을 보통 버섯을 찾이나 등산을 합니다. 여름에 날씨가 도와서 사람들이 수영합니다. 겨울에 너무 추고 눈이 옵니다. 사람들이 산에서 스키를 합니다.	10	A2
A200195_v01.txt_2.txt	우리 나라의 계절과 날씨	한국에 가을은 따듯하고 예쁩니다. 가을은 산으로 단풍은 구경하고 싶에서 산에 갈 겁니다. 가을 때 사람이 거의 여행이나 단풍이 구경갈 겁니다. 친구랑 같이 산에 가서 사진은 찍을 겁니다. 가을 때 산에서 사람이 많습니다. 오늘은 휴일 입니까 산에서 사람이 특이 많습니다. 아기도 많습니다. 가을의 날씨는 아주 따듯합니다. 기분이 아주 좋아서 밥을 많이 먹고 놀었습니다. 경희대학에 단풍이 많아서 사람들이 올겁니다. 한국에 계절은 너무 좋아서 한국에 왔습니다. 지금은 한국 가을이예요. 해빛 있고 날씰 너무 좋습니다. 사람들이 좋을 겁니다.	70	A2
A200132_v01.txt_2.txt	우리 나라의 계절과 날씨	대만에는 네계절이 있습니다. 봄에는 날씨가 따뜻합니다. 그리고 꽃을 많이 핍니다. 사람들이 항상 공원에서 꼿 구경을 갑니다. 5월말, 6월초는 장마철입니다. 장마철동안 거의 매일 비가 옵니다. 여름에는 날씨가 아주 덥니다. 방학 동안 사람들이 바다에 갑니다. 대만 남쪽에 바다가 아주 아름답고 너무 유명입니다. 8월부터 9월까지 태풍이 많습니다. 탱풍 올 때 사람들이 항상 집에 쉽니다. 가을에는 산에서 단풍도 있습니다. 날씨가 시원합니다. 사람들이 단풍 구경하러 등산을 갑니다. 대만 겨울에는 너무 춥고 항상 비가 옵니다. 그리고 가끔 산에서 눈이 옵니다. 아주 춥지만 예쁩니다. 그래서 사람들이 산에 가서 눈싸움하고 눈사람을 만듭니다. 근데 대부분 사람들이 겨울에는 집에 텔러미전을 보거나 쉽니다. 왜냐하면 밖에 너무 춥니다.	80	A2
A200110_v01.txt_2.txt	우리 나라의 계절과 날씨	일본의 게절은 한국하고 떠깥합니다. 여름믄 8월부터 9월까지 가장 덥고, 바다도 아름답습니다. 사람들은 자주 바다에 가서 수영합니다. 봄에 꽃을 보러 공원에 갑니다. 겨을은 따뜻하고 맛있은 음식이 많습니다. 사람들은 당풍이나 등산을 합니다. 가울은 추우니까 감기 조심합니다. 눈이 많이 내리고 예쁩니다.	60	A2
